🔍 Reverse Component Lookup
============================================================

📈 Summary:
  • Total Components Found: 402
  • Filtered Components: 49
  • Total Files Processed: 410
  • Local Components: 353
  • Design System Components: 49
  • Type Filter: design

🧩 COMPONENT USAGE:
────────────────────────────────────────

🎨 N8nText (design-system)
   📊 Used 38 times
   📍 Source: @n8n/design-system
     ├── 📄 EvaluationsRootView.vue (views/Evaluations.ee/EvaluationsRootView.vue)
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 LogsOverviewPanel.vue (components/CanvasChat/future/components/LogsOverviewPanel.vue)
     ├── 🧩 LogsOverviewRow.vue (components/CanvasChat/future/components/LogsOverviewRow.vue)
     ├── 🧩 LogsPanelHeader.vue (components/CanvasChat/future/components/LogsPanelHeader.vue)
     ├── 🧩 LogsViewExecutionSummary.vue (components/CanvasChat/future/components/LogsViewExecutionSummary.vue)
     ├── 🧩 LogsViewNodeName.vue (components/CanvasChat/future/components/LogsViewNodeName.vue)
     ├── 🧩 LogsViewRunData.vue (components/CanvasChat/future/components/LogsViewRunData.vue)
     ├── 🧩 ConsumedTokensDetails.vue (components/ConsumedTokensDetails.vue)
     ├── 🧩 CredentialEdit.vue (components/CredentialEdit/CredentialEdit.vue)
     ├── 🧩 CredentialInfo.vue (components/CredentialEdit/CredentialInfo.vue)
     ├── 🧩 TestRunsTable.vue (components/Evaluations.ee/ListRuns/TestRunsTable.vue)
     ├── 🧩 SetupWizard.vue (components/Evaluations.ee/SetupWizard/SetupWizard.vue)
     ├── 🧩 StepHeader.vue (components/Evaluations.ee/shared/StepHeader.vue)
     ├── 🧩 ExpressionEditModal.vue (components/ExpressionEditModal.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 InputPanel.vue (components/InputPanel.vue)
     ├── 🧩 MultipleParameter.vue (components/MultipleParameter.vue)
     ├── 🧩 CommunityNodeDetails.vue (components/Node/NodeCreator/Panel/CommunityNodeDetails.vue)
     ├── 🧩 CommunityNodeDocsLink.vue (components/Node/NodeCreator/Panel/CommunityNodeDocsLink.vue)
     ├── 🧩 CommunityNodeFooter.vue (components/Node/NodeCreator/Panel/CommunityNodeFooter.vue)
     ├── 🧩 CommunityNodeInfo.vue (components/Node/NodeCreator/Panel/CommunityNodeInfo.vue)
     ├── 🧩 CommunityNodeInstallHint.vue (components/Node/NodeCreator/Panel/CommunityNodeInstallHint.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 OutputPanel.vue (components/OutputPanel.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataItemCount.vue (components/RunDataItemCount.vue)
     ├── 🧩 RunDataPinButton.vue (components/RunDataPinButton.vue)
